name: astr496_py37
channels:
  - conda-forge
  - http://ssb.stsci.edu/astroconda
  - defaults
dependencies:
  - absl-py=2.3.1=pyhd8ed1ab_0
  - aeppl=0.0.38=pyhd8ed1ab_0
  - aeppl-base=0.0.38=pyhd8ed1ab_0
  - aesara=2.8.7=py39he16c49a_1
  - aesara-base=2.8.7=py39h2804cbe_1
  - aiohappyeyeballs=2.6.1=pyhd8ed1ab_0
  - aiohttp=3.12.15=py39hb270ea8_0
  - aiosignal=1.4.0=pyhd8ed1ab_0
  - appnope=0.1.4=pyhd8ed1ab_1
  - arviz=0.12.1=pyhd8ed1ab_1
  - asttokens=3.0.0=pyhd8ed1ab_1
  - astunparse=1.6.3=pyhd8ed1ab_3
  - async-timeout=5.0.1=pyhd8ed1ab_1
  - attrs=25.3.0=pyh71513ae_0
  - blas=2.120=openblas
  - blas-devel=3.9.0=20_osxarm64_openblas
  - blinker=1.9.0=pyhff2d567_0
  - blosc=1.21.1=h78ca4d6_0
  - brotli=1.2.0=hca488c2_0
  - brotli-bin=1.2.0=hce9b42c_0
  - brotli-python=1.0.9=py39h23fbdae_8
  - bzip2=1.0.8=hd037594_8
  - c-ares=1.34.5=h5505292_0
  - c-compiler=1.5.2=h5008568_0
  - ca-certificates=2025.11.12=hbd8a1cb_0
  - cached-property=1.5.2=hd8ed1ab_1
  - cached_property=1.5.2=pyha770c72_1
  - cachetools=5.5.2=pyhd8ed1ab_0
  - cctools=973.0.1=hcbb26d4_13
  - cctools_osx-arm64=973.0.1=hef52d2f_13
  - certifi=2025.8.3=pyhd8ed1ab_0
  - cffi=1.17.1=py39h7f933ea_0
  - cftime=1.6.4=py39h914ef23_1
  - charset-normalizer=3.4.3=pyhd8ed1ab_0
  - clang=14.0.6=hce30654_1
  - clang-14=14.0.6=default_h5dc8d65_1
  - clang_osx-arm64=14.0.6=h15773ab_6
  - clangxx=14.0.6=default_h610c423_1
  - clangxx_osx-arm64=14.0.6=he29aa18_6
  - click=8.1.8=pyh707e725_0
  - cloudpickle=3.1.1=pyhd8ed1ab_0
  - comm=0.2.3=pyhe01879c_0
  - compiler-rt=14.0.6=h30b49de_0
  - compiler-rt_osx-arm64=14.0.6=h48302dc_0
  - cons=0.4.7=pyhd8ed1ab_2
  - contourpy=1.2.1=py39h48c5dd5_0
  - cpython=3.9.23=py39hd8ed1ab_0
  - cryptography=45.0.6=py39hda141db_0
  - curl=8.16.0=hdece5d2_0
  - cxx-compiler=1.5.2=hffc8910_0
  - cycler=0.12.1=pyhd8ed1ab_1
  - daft-pgm=0.1.4=pyh29332c3_0
  - debugpy=1.8.16=py39hd866990_0
  - decorator=5.2.1=pyhd8ed1ab_0
  - etuples=0.3.10=pyhd8ed1ab_1
  - exceptiongroup=1.3.0=pyhd8ed1ab_0
  - executing=2.2.0=pyhd8ed1ab_0
  - fastprogress=1.0.3=pyhd8ed1ab_1
  - filelock=3.19.1=pyhd8ed1ab_0
  - flatbuffers=22.12.06=hb7217d7_2
  - fonttools=4.59.1=py39hb270ea8_0
  - freetype=2.14.1=hce30654_0
  - frozenlist=1.7.0=py39h2ffb7dc_0
  - gast=0.4.0=pyh9f0ad1d_0
  - george=0.4.3=py39h157d57c_1
  - giflib=5.2.2=h93a5062_0
  - gmp=6.3.0=h7bae524_2
  - gmpy2=2.2.1=py39h478d0be_0
  - google-auth=2.40.3=pyhd8ed1ab_0
  - google-auth-oauthlib=0.4.6=pyhd8ed1ab_0
  - google-pasta=0.2.0=pyhd8ed1ab_2
  - grpcio=1.51.1=py39h3adb8dc_1
  - h2=4.2.0=pyhd8ed1ab_0
  - h5py=3.8.0=nompi_py39hc9149d8_100
  - hdf4=4.2.15=h1a38d6a_5
  - hdf5=1.12.2=nompi_ha7af310_101
  - hpack=4.1.0=pyhd8ed1ab_0
  - hyperframe=6.1.0=pyhd8ed1ab_0
  - icu=70.1=h6b3803e_0
  - idna=3.10=pyhd8ed1ab_1
  - importlib-metadata=8.7.0=pyhe01879c_1
  - importlib-resources=6.5.2=pyhd8ed1ab_0
  - importlib_resources=6.5.2=pyhd8ed1ab_0
  - ipykernel=6.30.1=pyh92f572d_0
  - ipython=8.18.1=pyh707e725_3
  - jedi=0.19.2=pyhd8ed1ab_1
  - jinja2=3.1.6=pyhd8ed1ab_0
  - jpeg=9e=h1a8c8d9_3
  - jupyter_client=8.6.3=pyhd8ed1ab_1
  - jupyter_core=5.8.1=pyh31011fe_0
  - keras=2.11.0=pyhd8ed1ab_0
  - keras-preprocessing=1.1.2=pyhd8ed1ab_1
  - kiwisolver=1.4.7=py39h157d57c_0
  - krb5=1.21.3=h237132a_0
  - lcms2=2.15=h481adae_0
  - ld64=609=h619f069_13
  - ld64_osx-arm64=609=h7167370_13
  - lerc=4.0.0=hd64df32_1
  - libabseil=20220623.0=cxx17_h28b99d4_6
  - libaec=1.1.4=h51d1e36_0
  - libblas=3.9.0=20_osxarm64_openblas
  - libbrotlicommon=1.2.0=h87ba0bc_0
  - libbrotlidec=1.2.0=h95a88de_0
  - libbrotlienc=1.2.0=hb1b9735_0
  - libcblas=3.9.0=20_osxarm64_openblas
  - libclang-cpp14=14.0.6=default_h5dc8d65_1
  - libcurl=8.16.0=hdece5d2_0
  - libcxx=21.1.4=hf598326_0
  - libdeflate=1.17=h1a8c8d9_0
  - libedit=3.1.20250104=pl5321hafb1f1b_0
  - libev=4.33=h93a5062_2
  - libexpat=2.7.1=hec049ff_0
  - libffi=3.5.2=he5f378a_0
  - libfreetype=2.14.1=hce30654_0
  - libfreetype6=2.14.1=h6da58f4_0
  - libgfortran=15.2.0=hfcf01ff_1
  - libgfortran5=15.2.0=h742603c_1
  - libgrpc=1.51.1=hb15be72_1
  - libiconv=1.18=h23cfdf5_2
  - liblapack=3.9.0=20_osxarm64_openblas
  - liblapacke=3.9.0=20_osxarm64_openblas
  - libllvm14=14.0.6=hd1a9a77_4
  - liblzma=5.8.1=h39f12f2_2
  - liblzma-devel=5.8.1=h39f12f2_2
  - libnetcdf=4.9.1=nompi_h232cb48_101
  - libnghttp2=1.67.0=hc438710_0
  - libopenblas=0.3.25=openmp_h6c19121_0
  - libpng=1.6.50=h280e0eb_1
  - libprotobuf=3.21.12=ha614eb4_2
  - libsodium=1.0.20=h99b78c6_0
  - libsqlite=3.50.4=hf8de324_0
  - libssh2=1.11.1=h1590b86_0
  - libtiff=4.5.0=h5dffbdd_2
  - libuv=1.51.0=h6caf38d_1
  - libwebp-base=1.6.0=h07db88b_0
  - libxcb=1.13=h9b22ae9_1004
  - libxml2=2.10.3=h67585b2_4
  - libzip=1.11.2=h1336266_0
  - libzlib=1.3.1=h8359307_2
  - llvm-openmp=21.1.4=h4a912ad_0
  - llvm-tools=14.0.6=hd1a9a77_4
  - logical-unification=0.4.6=pyhd8ed1ab_2
  - lz4-c=1.10.0=h286801f_1
  - markdown=3.8.2=pyhd8ed1ab_0
  - markupsafe=3.0.2=py39hefdd603_1
  - matplotlib=3.8.4=py39hdf13c20_2
  - matplotlib-base=3.8.4=py39h15359f4_2
  - matplotlib-inline=0.1.7=pyhd8ed1ab_1
  - minikanren=1.0.5=pyhd8ed1ab_0
  - mpc=1.3.1=h8f1351a_1
  - mpfr=4.2.1=hb693164_3
  - mpmath=1.3.0=pyhd8ed1ab_1
  - multidict=6.6.3=py39hafbbd28_0
  - multipledispatch=0.6.0=pyhd8ed1ab_1
  - munkres=1.1.4=pyhd8ed1ab_1
  - ncurses=6.5=h5e97a16_3
  - nest-asyncio=1.6.0=pyhd8ed1ab_1
  - netcdf4=1.6.3=nompi_py39hade9522_100
  - networkx=3.2=pyhd8ed1ab_0
  - nomkl=1.0=h5ca1d4c_0
  - numpy=1.22.1=py39h61a45d2_0
  - oauthlib=3.3.1=pyhd8ed1ab_0
  - openblas=0.3.25=openmp_h55c453e_0
  - openjpeg=2.5.0=hbc2ba62_2
  - openssl=3.6.0=h5503f6c_0
  - opt_einsum=3.4.0=pyhd8ed1ab_1
  - packaging=25.0=pyh29332c3_1
  - pandas=2.0.3=py39h6b13a34_1
  - parso=0.8.4=pyhd8ed1ab_1
  - pexpect=4.9.0=pyhd8ed1ab_1
  - pickleshare=0.7.5=pyhd8ed1ab_1004
  - pillow=9.4.0=py39h8bd98a6_1
  - pip=25.2=pyh8b19718_0
  - platformdirs=4.3.8=pyhe01879c_0
  - prompt-toolkit=3.0.51=pyha770c72_0
  - propcache=0.3.1=py39hefdd603_0
  - protobuf=4.21.12=py39h23fbdae_0
  - psutil=7.0.0=py39hf3bc14e_0
  - pthread-stubs=0.4=hd74edd7_1002
  - ptyprocess=0.7.0=pyhd8ed1ab_1
  - pure_eval=0.2.3=pyhd8ed1ab_1
  - pyasn1=0.6.1=pyhd8ed1ab_2
  - pyasn1-modules=0.4.2=pyhd8ed1ab_0
  - pycparser=2.22=pyh29332c3_1
  - pygments=2.19.2=pyhd8ed1ab_0
  - pyjwt=2.10.1=pyhd8ed1ab_0
  - pymc=4.2.2=hd8ed1ab_0
  - pymc-base=4.2.2=pyhd8ed1ab_0
  - pyopenssl=25.1.0=pyhd8ed1ab_0
  - pyparsing=3.2.3=pyhe01879c_2
  - pysocks=1.7.1=pyha55dd90_7
  - pytensor=2.8.11=py39he16c49a_1
  - pytensor-base=2.8.11=py39h2804cbe_1
  - python=3.9.23=h7139b31_0_cpython
  - python-dateutil=2.9.0.post0=pyhe01879c_2
  - python-flatbuffers=25.2.10=pyhbc23db3_0
  - python-tzdata=2025.2=pyhd8ed1ab_0
  - python_abi=3.9=8_cp39
  - pytorch=2.0.0=cpu_generic_py39hb35d202_1
  - pytz=2025.2=pyhd8ed1ab_0
  - pyu2f=0.1.5=pyhd8ed1ab_1
  - pyzmq=27.0.2=py39h6c7bd39_0
  - re2=2023.02.01=hb7217d7_0
  - readline=8.2=h1d1bf99_2
  - requests=2.32.5=pyhd8ed1ab_0
  - requests-oauthlib=2.0.0=pyhd8ed1ab_1
  - rsa=4.9.1=pyhd8ed1ab_0
  - scipy=1.7.3=py39h18313fe_1
  - setuptools=80.9.0=pyhff2d567_0
  - sigtool=0.1.3=h44b9a77_0
  - six=1.17.0=pyhe01879c_1
  - sleef=3.9.0=hb028509_0
  - snappy=1.1.10=hd04f947_1
  - stack_data=0.6.3=pyhd8ed1ab_1
  - sympy=1.14.0=pyh2585a3b_105
  - tapi=1100.0.11=he4954df_0
  - tensorboard=2.11.2=pyhd8ed1ab_0
  - tensorboard-data-server=0.6.1=py39he2a39a8_4
  - tensorboard-plugin-wit=1.8.1=pyhd8ed1ab_0
  - tensorflow=2.11.0=cpu_py39h2839aeb_0
  - tensorflow-base=2.11.0=cpu_py39h072764a_0
  - tensorflow-estimator=2.11.0=cpu_py39hda8e89f_0
  - termcolor=3.1.0=pyhd8ed1ab_0
  - tk=8.6.13=h892fb3f_2
  - toolz=1.0.0=pyhd8ed1ab_1
  - tornado=6.5.2=py39he7485ab_0
  - traitlets=5.14.3=pyhd8ed1ab_1
  - typing-extensions=4.14.1=h4440ef1_0
  - typing_extensions=4.14.1=pyhe01879c_0
  - tzdata=2025b=h78e105d_0
  - unicodedata2=16.0.0=py39hf3bc14e_0
  - urllib3=2.5.0=pyhd8ed1ab_0
  - wcwidth=0.2.13=pyhd8ed1ab_1
  - werkzeug=3.1.3=pyhd8ed1ab_1
  - wheel=0.45.1=pyhd8ed1ab_1
  - wrapt=1.17.3=py39he7485ab_0
  - xarray=2023.7.0=pyhd8ed1ab_0
  - xarray-einstats=0.6.0=pyhd8ed1ab_0
  - xorg-libxau=1.0.12=h5505292_0
  - xorg-libxdmcp=1.1.5=hd74edd7_0
  - xz=5.8.1=h9a6d368_2
  - xz-gpl-tools=5.8.1=h9a6d368_2
  - xz-tools=5.8.1=h39f12f2_2
  - yarl=1.20.1=py39hefdd603_0
  - zeromq=4.3.5=h888dc83_9
  - zipp=3.23.0=pyhd8ed1ab_0
  - zlib=1.3.1=h8359307_2
  - zstandard=0.23.0=py39he7485ab_3
  - zstd=1.5.7=h6491c7d_2
  - pip:
      - astronn==1.1.0
      - astropy==6.0.1
      - astropy-iers-data==0.2025.12.1.0.45.12
      - astroquery==0.4.11
      - backports-tarfile==1.2.0
      - beautifulsoup4==4.14.3
      - dm-tree==0.1.8
      - html5lib==1.1
      - jaraco-classes==3.4.0
      - jaraco-context==6.0.1
      - jaraco-functools==4.3.0
      - joblib==1.5.2
      - keyring==25.7.0
      - more-itertools==10.8.0
      - pyerfa==2.0.1.5
      - pyvo==1.8
      - pyyaml==6.0.3
      - scikit-learn==1.6.1
      - soupsieve==2.8
      - tensorflow-probability==0.25.0
      - threadpoolctl==3.6.0
